univ.rank,first_initial,last initial,numbers_of_citations_in_2017,numbers_of_citations_in_2018,numbers_of_citations_in_2019,numbers_of_citations_in_2020,numbers_of_citations_in_2021,numbers_of_citations_in_2022,numbers_of_citations_in_2023,h-index,i-10index,predicted_citations_2023,citation_ratio,category,category_label
1,M,C,275,282,509,917,1338,1682,1932,33,48,2174.1945974913388,1.1486325802615933,Medium,1
2,M,A,1541,1514,1534,1510,1605,1581,2473,84,209,1623.6039338324294,1.5641998734977862,High,2
2,N,A,59,82,129,171,258,333,396,24,37,448.23184392367506,1.1891891891891893,High,2
2,J,B,282,360,478,660,1083,1734,3327,47,97,2511.434391129019,1.9186851211072664,High,2
2,D,B,6186,6339,6649,6813,6926,6921,7414,136,314,7180.881427850597,1.0712324808553677,Medium,1
2,A,B,52,58,71,104,166,184,253,16,21,227.43759558300675,1.375,High,2
2,M,C,1365,1521,1515,1559,1619,1544,1519,67,131,1569.2403733683877,0.9838082901554405,Low,0
2,R,D,2838,3262,3561,3696,4494,4824,5381,90,153,5650.338052044426,1.1154643449419568,Medium,1
2,D,E,1064,1088,1026,1034,968,871,845,50,72,775.1942416956686,0.9701492537313433,Low,0
2,K,F,302,315,515,488,556,607,673,39,67,733.405816046056,1.1087314662273475,Medium,1
2,M,G,295,311,301,281,200,238,260,46,107,252.26084091490185,1.0924369747899159,Medium,1
3,R,A,555,528,650,667,666,727,697,63,245,809.8471052697381,0.9587345254470426,Low,0
3,Y,T,283,418,566,730,953,1488,2109,46,107,2113.05942962286,1.4173387096774193,High,2
3,L,C,1122,1179,1498,1832,2058,1961,2205,64,179,2045.902392050893,1.1244263131055583,Medium,1
3,A,G,94,253,656,1096,1777,2333,3013,36,51,3187.389375389099,1.2914702100300044,High,2
3,R,J,395,457,563,543,572,691,750,28,45,858.6774049830605,1.085383502170767,Medium,1
3,E,L,317,296,300,260,244,204,208,56,101,167.00187056105565,1.0196078431372548,Low,0
3,S,P,300,317,436,464,579,587,624,29,36,672.6488214193723,1.0630323679727427,Medium,1
3,A,S,35,44,73,111,139,174,224,17,21,223.61573492369195,1.2873563218390804,High,2
3,S,S,1601,1882,2087,2830,3256,3520,3994,81,261,4023.3273499008747,1.134659090909091,Medium,1
3,S,T,297,338,328,445,390,473,482,36,68,535.2954203492719,1.0190274841437632,Low,0
